str.test, ghcr.io/ocicl/str@sha256:96063e730a9ca9fb3ee732b44ebd6308ccc5f5f54714dbedb26bf58c0dd6ec33, cl-str-20241213-c7e057b/str.test.asd
str, ghcr.io/ocicl/str@sha256:96063e730a9ca9fb3ee732b44ebd6308ccc5f5f54714dbedb26bf58c0dd6ec33, cl-str-20241213-c7e057b/str.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:63b6a033f762d6dc5d365ce49f2a2c691677f2ec1375ebe4226d13b19a29dc7c, cl-change-case-0.2.1/cl-change-case.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
alexandria, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/alexandria/alexandria.asd
serapeum, ghcr.io/ocicl/serapeum@sha256:ae57e8002eed2c93130c5d5e9595ab69b241841ca2a66b600f4d017cad000650, serapeum-20250220-76fde88/serapeum.asd
trivia.trivial, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.trivial.asd
trivia.test, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.test.asd
trivia.quasiquote, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.quasiquote.asd
trivia.ppcre, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.ppcre.asd
trivia.level2, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level2.asd
trivia.level1, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level1.asd
trivia.level0, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level0.asd
trivia.fset, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.fset.asd
trivia.cffi, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.cffi.asd
trivia.benchmark, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.benchmark.asd
trivia.balland2006, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.balland2006.asd
trivia, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:73628c914a87518261b0e50028c859eb858020ad9167a7f944d0e47140fa5bca, closer-mop-20250203-0026b66/closer-mop.asd
trivial-cltl2, ghcr.io/ocicl/trivial-cltl2@sha256:69470b4f6469314799074b9d944050dc4bcb67d5cbb2ba32c7a8899bb492f04e, trivial-cltl2-20230809-2ada872/trivial-cltl2.asd
type-i.test, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.test.asd
type-i, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.asd
introspect-environment, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment-test.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
rt, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/iterate.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:24e26c790095d887cb3d0e53db92b9ecc070f86bc9e71a41a743bfdb23dacc95, trivial-file-size-20240503-341a502/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:d89343eaceeff9a16425b8a44c6036eb33bb93ea63794a448277729800eb5a66, trivial-macroexpand-all-20240503-933270a/trivial-macroexpand-all.asd
3d-vectors, ghcr.io/ocicl/3d-vectors@sha256:14b407c11a8cf19ad98aa3266d987e6d17ad55b3eeb198aeb6524d76e66e51a7, 3d-vectos-20240503-82d694e/3d-vectors.asd
3d-vectors-test, ghcr.io/ocicl/3d-vectors@sha256:14b407c11a8cf19ad98aa3266d987e6d17ad55b3eeb198aeb6524d76e66e51a7, 3d-vectos-20240503-82d694e/3d-vectors-test.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:5f091cc5d73652d972dde49f008902167751b94f2e8ea9544301156322ae486a, trivial-indent-20250106-fc7380b/trivial-indent.asd
dbi, ghcr.io/ocicl/cl-dbi@sha256:2562e0b2c1ed9eed53113172ec62a564518a8987732862f638584928840f348f, cl-dbi-20240907-8dbd2cc/dbi.asd
dbi-test, ghcr.io/ocicl/cl-dbi@sha256:2562e0b2c1ed9eed53113172ec62a564518a8987732862f638584928840f348f, cl-dbi-20240907-8dbd2cc/dbi-test.asd
dbd-sqlite3, ghcr.io/ocicl/cl-dbi@sha256:2562e0b2c1ed9eed53113172ec62a564518a8987732862f638584928840f348f, cl-dbi-20240907-8dbd2cc/dbd-sqlite3.asd
dbd-postgres, ghcr.io/ocicl/cl-dbi@sha256:2562e0b2c1ed9eed53113172ec62a564518a8987732862f638584928840f348f, cl-dbi-20240907-8dbd2cc/dbd-postgres.asd
dbd-mysql, ghcr.io/ocicl/cl-dbi@sha256:2562e0b2c1ed9eed53113172ec62a564518a8987732862f638584928840f348f, cl-dbi-20240907-8dbd2cc/dbd-mysql.asd
cl-dbi, ghcr.io/ocicl/cl-dbi@sha256:2562e0b2c1ed9eed53113172ec62a564518a8987732862f638584928840f348f, cl-dbi-20240907-8dbd2cc/cl-dbi.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
uffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
sxql, ghcr.io/ocicl/sxql@sha256:e811f9a804302ed8953d965d8f22def8ed9aa06b09c7eb289a69ca66a8dc9eab, sxql-20241023-ade0a14/sxql.asd
sxql-test, ghcr.io/ocicl/sxql@sha256:e811f9a804302ed8953d965d8f22def8ed9aa06b09c7eb289a69ca66a8dc9eab, sxql-20241023-ade0a14/sxql-test.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
cl-package-locks, ghcr.io/ocicl/cl-package-locks@sha256:3cc3430aa866786164cd64110795ba329d72cd98f6606a72a83b04c1dc295a0d, cl-package-locks-20240503-96a358e/cl-package-locks.asd
frugal-uuid, ghcr.io/ocicl/frugal-uuid@sha256:ff8f12afd979ae0812f3d5b162ea458ce63dacf5aa0b81fefb3aacd96309c970, cl-frugal-uuid-20241018-9e766a7/frugal-uuid.asd
